"GO.ID";"classicFisher";"weighted"
"GO:0019343";"1.00000";"1.00000"
"GO:0019344";"1.00000";"1.00000"
"GO:0019354";"1.00000";"1.00000"
"GO:0019359";"1.00000";"1.00000"
"GO:0019363";"1.00000";"1.00000"
"GO:0019370";"1.00000";"1.00000"
"GO:0019379";"1.00000";"1.00000"
"GO:0019400";"1.00000";"1.00000"
"GO:0019419";"1.00000";"1.00000"
"GO:0019430";"1.00000";"1.00000"
"GO:0019478";"1.00000";"1.00000"
"GO:0019541";"1.00000";"1.00000"
"GO:0019543";"1.00000";"1.00000"
"GO:0019626";"1.00000";"1.00000"
"GO:0019629";"1.00000";"1.00000"
"GO:0019646";"1.00000";"1.00000"
"GO:0019692";"1.00000";"1.00000"
"GO:0019720";"1.00000";"1.00000"
"GO:0019722";"1.00000";"1.00000"
"GO:0019751";"1.00000";"1.00000"
"GO:0019932";"1.00000";"1.00000"
"GO:0022402";"1.00000";"1.00000"
"GO:0022406";"1.00000";"1.00000"
"GO:0022414";"1.00000";"1.00000"
"GO:0022618";"1.00000";"1.00000"
"GO:0022900";"1.00000";"1.00000"
"GO:0022904";"1.00000";"1.00000"
"GO:0030003";"1.00000";"1.00000"
"GO:0030029";"1.00000";"1.00000"
"GO:0030036";"1.00000";"1.00000"
"GO:0030041";"1.00000";"1.00000"
"GO:0030071";"1.00000";"1.00000"
"GO:0030149";"1.00000";"1.00000"
"GO:0030832";"1.00000";"1.00000"
"GO:0030833";"1.00000";"1.00000"
"GO:0031119";"1.00000";"1.00000"
"GO:0031324";"1.00000";"1.00000"
"GO:0031325";"1.00000";"1.00000"
"GO:0031327";"1.00000";"1.00000"
"GO:0031329";"1.00000";"1.00000"
"GO:0031331";"1.00000";"1.00000"
"GO:0032011";"1.00000";"1.00000"
"GO:0032012";"1.00000";"1.00000"
"GO:0032200";"1.00000";"1.00000"
"GO:0032271";"1.00000";"1.00000"
"GO:0032392";"1.00000";"1.00000"
"GO:0032507";"1.00000";"1.00000"
"GO:0032508";"1.00000";"1.00000"
"GO:0032535";"1.00000";"1.00000"
"GO:0032940";"1.00000";"1.00000"
"GO:0032956";"1.00000";"1.00000"
"GO:0032970";"1.00000";"1.00000"
"GO:0033043";"1.00000";"1.00000"
"GO:0033044";"1.00000";"1.00000"
"GO:0033045";"1.00000";"1.00000"
"GO:0033365";"1.00000";"1.00000"
"GO:0033866";"1.00000";"1.00000"
"GO:0034030";"1.00000";"1.00000"
"GO:0034033";"1.00000";"1.00000"
"GO:0034220";"1.00000";"1.00000"
"GO:0034248";"1.00000";"1.00000"
"GO:0034249";"1.00000";"1.00000"
"GO:0034404";"1.00000";"1.00000"
"GO:0034504";"1.00000";"1.00000"
"GO:0034599";"1.00000";"1.00000"
"GO:0034614";"1.00000";"1.00000"
"GO:0035023";"1.00000";"1.00000"
"GO:0035303";"1.00000";"1.00000"
"GO:0035304";"1.00000";"1.00000"
"GO:0035437";"1.00000";"1.00000"
"GO:0035592";"1.00000";"1.00000"
"GO:0036260";"1.00000";"1.00000"
"GO:0042120";"1.00000";"1.00000"
"GO:0042122";"1.00000";"1.00000"
"GO:0042147";"1.00000";"1.00000"
"GO:0042176";"1.00000";"1.00000"
"GO:0042255";"1.00000";"1.00000"
"GO:0042256";"1.00000";"1.00000"
"GO:0042325";"1.00000";"1.00000"
"GO:0042357";"1.00000";"1.00000"
"GO:0042401";"1.00000";"1.00000"
"GO:0042430";"1.00000";"1.00000"
"GO:0042435";"1.00000";"1.00000"
"GO:0042436";"1.00000";"1.00000"
"GO:0042450";"1.00000";"1.00000"
"GO:0042455";"1.00000";"1.00000"
"GO:0042546";"1.00000";"1.00000"
"GO:0042773";"1.00000";"1.00000"
"GO:0042775";"1.00000";"1.00000"
"GO:0043094";"1.00000";"1.00000"
"GO:0043096";"1.00000";"1.00000"
"GO:0043101";"1.00000";"1.00000"
"GO:0043254";"1.00000";"1.00000"
"GO:0043487";"1.00000";"1.00000"
"GO:0043488";"1.00000";"1.00000"
"GO:0043545";"1.00000";"1.00000"
"GO:0043549";"1.00000";"1.00000"
"GO:0043574";"1.00000";"1.00000"
"GO:0043666";"1.00000";"1.00000"
"GO:0044087";"1.00000";"1.00000"
"GO:0044107";"1.00000";"1.00000"
"GO:0044108";"1.00000";"1.00000"
"GO:0044247";"1.00000";"1.00000"
"GO:0044275";"1.00000";"1.00000"
"GO:0044743";"1.00000";"1.00000"
"GO:0044770";"1.00000";"1.00000"
"GO:0044772";"1.00000";"1.00000"
"GO:0044784";"1.00000";"1.00000"
"GO:0045005";"1.00000";"1.00000"
"GO:0045039";"1.00000";"1.00000"
"GO:0045047";"1.00000";"1.00000"
"GO:0045132";"1.00000";"1.00000"
"GO:0045185";"1.00000";"1.00000"
"GO:0045329";"1.00000";"1.00000"
"GO:0045333";"1.00000";"1.00000"
"GO:0045859";"1.00000";"1.00000"
"GO:0045900";"1.00000";"1.00000"
"GO:0045934";"1.00000";"1.00000"
"GO:0045935";"1.00000";"1.00000"
"GO:0045936";"1.00000";"1.00000"
"GO:0045980";"1.00000";"1.00000"
"GO:0046036";"1.00000";"1.00000"
"GO:0046039";"1.00000";"1.00000"
"GO:0046051";"1.00000";"1.00000"
"GO:0046073";"1.00000";"1.00000"
"GO:0046080";"1.00000";"1.00000"
"GO:0046083";"1.00000";"1.00000"
"GO:0046084";"1.00000";"1.00000"
"GO:0046087";"1.00000";"1.00000"
"GO:0046116";"1.00000";"1.00000"
"GO:0046131";"1.00000";"1.00000"
"GO:0046148";"1.00000";"1.00000"
"GO:0046156";"1.00000";"1.00000"
"GO:0046168";"1.00000";"1.00000"
"GO:0046173";"1.00000";"1.00000"
"GO:0046219";"1.00000";"1.00000"
"GO:0046341";"1.00000";"1.00000"
"GO:0046349";"1.00000";"1.00000"
"GO:0046352";"1.00000";"1.00000"
"GO:0046365";"1.00000";"1.00000"
"GO:0046385";"1.00000";"1.00000"
"GO:0046416";"1.00000";"1.00000"
"GO:0046439";"1.00000";"1.00000"
"GO:0046456";"1.00000";"1.00000"
"GO:0046459";"1.00000";"1.00000"
"GO:0046466";"1.00000";"1.00000"
"GO:0046578";"1.00000";"1.00000"
"GO:0046835";"1.00000";"1.00000"
"GO:0046836";"1.00000";"1.00000"
"GO:0046839";"1.00000";"1.00000"
"GO:0046854";"1.00000";"1.00000"
"GO:0046903";"1.00000";"1.00000"
"GO:0046916";"1.00000";"1.00000"
"GO:0048015";"1.00000";"1.00000"
"GO:0048017";"1.00000";"1.00000"
"GO:0048193";"1.00000";"1.00000"
"GO:0048278";"1.00000";"1.00000"
"GO:0048280";"1.00000";"1.00000"
"GO:0048284";"1.00000";"1.00000"
"GO:0048478";"1.00000";"1.00000"
"GO:0048522";"1.00000";"1.00000"
"GO:0048523";"1.00000";"1.00000"
"GO:0050657";"1.00000";"1.00000"
"GO:0050658";"1.00000";"1.00000"
"GO:0050779";"1.00000";"1.00000"
"GO:0050877";"1.00000";"1.00000"
"GO:0051028";"1.00000";"1.00000"
"GO:0051052";"1.00000";"1.00000"
"GO:0051053";"1.00000";"1.00000"
"GO:0051090";"1.00000";"1.00000"
"GO:0051128";"1.00000";"1.00000"
"GO:0051168";"1.00000";"1.00000"
"GO:0051170";"1.00000";"1.00000"
"GO:0051174";"1.00000";"1.00000"
"GO:0051189";"1.00000";"1.00000"
"GO:0051204";"1.00000";"1.00000"
"GO:0051205";"1.00000";"1.00000"
"GO:0051235";"1.00000";"1.00000"
"GO:0051236";"1.00000";"1.00000"
"GO:0051254";"1.00000";"1.00000"
"GO:0051273";"1.00000";"1.00000"
"GO:0051274";"1.00000";"1.00000"
"GO:0051276";"1.00000";"1.00000"
"GO:0051301";"1.00000";"1.00000"
"GO:0051302";"1.00000";"1.00000"
"GO:0051304";"1.00000";"1.00000"
"GO:0051306";"1.00000";"1.00000"
"GO:0051321";"1.00000";"1.00000"
"GO:0051493";"1.00000";"1.00000"
"GO:0051604";"1.00000";"1.00000"
"GO:0051640";"1.00000";"1.00000"
"GO:0051651";"1.00000";"1.00000"
"GO:0051668";"1.00000";"1.00000"
"GO:0051726";"1.00000";"1.00000"
"GO:0051983";"1.00000";"1.00000"
"GO:0055065";"1.00000";"1.00000"
"GO:0055070";"1.00000";"1.00000"
"GO:0055076";"1.00000";"1.00000"
"GO:0055082";"1.00000";"1.00000"
"GO:0061013";"1.00000";"1.00000"
"GO:0061014";"1.00000";"1.00000"
"GO:0061024";"1.00000";"1.00000"
"GO:0061025";"1.00000";"1.00000"
"GO:0061157";"1.00000";"1.00000"
"GO:0062012";"1.00000";"1.00000"
"GO:0062014";"1.00000";"1.00000"
"GO:0062197";"1.00000";"1.00000"
"GO:0065002";"1.00000";"1.00000"
"GO:0070585";"1.00000";"1.00000"
"GO:0070887";"1.00000";"1.00000"
"GO:0070925";"1.00000";"1.00000"
"GO:0070972";"1.00000";"1.00000"
"GO:0071103";"1.00000";"1.00000"
"GO:0071450";"1.00000";"1.00000"
"GO:0071451";"1.00000";"1.00000"
"GO:0071692";"1.00000";"1.00000"
"GO:0071806";"1.00000";"1.00000"
"GO:0071826";"1.00000";"1.00000"
"GO:0071897";"1.00000";"1.00000"
"GO:0071900";"1.00000";"1.00000"
"GO:0072329";"1.00000";"1.00000"
"GO:0072594";"1.00000";"1.00000"
"GO:0072595";"1.00000";"1.00000"
"GO:0072599";"1.00000";"1.00000"
"GO:0072655";"1.00000";"1.00000"
"GO:0072657";"1.00000";"1.00000"
"GO:0072662";"1.00000";"1.00000"
"GO:0072663";"1.00000";"1.00000"
"GO:0090066";"1.00000";"1.00000"
"GO:0090150";"1.00000";"1.00000"
"GO:0090151";"1.00000";"1.00000"
"GO:0090174";"1.00000";"1.00000"
"GO:0090305";"1.00000";"1.00000"
"GO:0090329";"1.00000";"1.00000"
"GO:0090501";"1.00000";"1.00000"
"GO:0097237";"1.00000";"1.00000"
"GO:0097384";"1.00000";"1.00000"
"GO:0097435";"1.00000";"1.00000"
"GO:0098655";"1.00000";"1.00000"
"GO:0098660";"1.00000";"1.00000"
"GO:0098662";"1.00000";"1.00000"
"GO:0098754";"1.00000";"1.00000"
"GO:0098813";"1.00000";"1.00000"
"GO:0098869";"1.00000";"1.00000"
"GO:0099116";"1.00000";"1.00000"
"GO:0110053";"1.00000";"1.00000"
"GO:0110154";"1.00000";"1.00000"
"GO:0110156";"1.00000";"1.00000"
"GO:0140013";"1.00000";"1.00000"
"GO:0140014";"1.00000";"1.00000"
"GO:0140029";"1.00000";"1.00000"
"GO:0140056";"1.00000";"1.00000"
"GO:0140352";"1.00000";"1.00000"
"GO:0140694";"1.00000";"1.00000"
"GO:1900247";"1.00000";"1.00000"
"GO:1901073";"1.00000";"1.00000"
"GO:1901264";"1.00000";"1.00000"
"GO:1901659";"1.00000";"1.00000"
"GO:1901700";"1.00000";"1.00000"
"GO:1901701";"1.00000";"1.00000"
"GO:1901987";"1.00000";"1.00000"
"GO:1901990";"1.00000";"1.00000"
"GO:1902099";"1.00000";"1.00000"
"GO:1902221";"1.00000";"1.00000"
"GO:1902222";"1.00000";"1.00000"
"GO:1902223";"1.00000";"1.00000"
"GO:1902600";"1.00000";"1.00000"
"GO:1902652";"1.00000";"1.00000"
"GO:1902653";"1.00000";"1.00000"
"GO:1902903";"1.00000";"1.00000"
"GO:1903046";"1.00000";"1.00000"
"GO:1903047";"1.00000";"1.00000"
"GO:1903311";"1.00000";"1.00000"
"GO:1903313";"1.00000";"1.00000"
"GO:1904029";"1.00000";"1.00000"
"GO:1905037";"1.00000";"1.00000"
"GO:1905818";"1.00000";"1.00000"
"GO:1990748";"1.00000";"1.00000"
"GO:2000104";"1.00000";"1.00000"
"GO:2000112";"1.00000";"1.00000"
"GO:2000113";"1.00000";"1.00000"
